,pk,article_id,url,search_term,title,published_at,modified_at,country_code,isic_name,isic_code
86,als_54880_20230926172016,als_54880,https://www.aboutlawsuits.com/pfas-exposure-cancer-women/,PFAS,"PFAS Exposure Increases Risk of Cancer in Women, Researchers Warn",2023-09-26 13:30:13+00:00,2023-09-26 17:20:16+00:00,US,Manufacture of chemicals and chemical products,2021-2029
87,als_54822_20230918195006,als_54822,https://www.aboutlawsuits.com/firefighter-foam-ulcerative-colitis-lawsuit/,PFAS,"Firefighter Foam Water Pollution in New Jersey Caused Ulcerative Colitis, Lawsuit Claims",2023-09-18 15:30:47+00:00,2023-09-18 19:50:06+00:00,US,Manufacture of chemicals and chemical products,2029
88,als_54450_20230829185107,als_54450,https://www.aboutlawsuits.com/pfas-water-contamination-kidney-cancer-lawsuit/,PFAS,"PFAS Water Contamination Led to Kidney Cancer Diagnosis, Lawsuit Claims",2023-08-29 15:30:42+00:00,2023-08-29 18:51:07+00:00,US,Manufacture of chemicals and chemical products,2021-2029
89,als_54427_20230824201643,als_54427,https://www.aboutlawsuits.com/pfas-settlement-payout-estimates/,PFAS,"PFAS Settlement Payout Estimates for Water Providers Released By Committee That Negotiated 3M, DuPont Deals",2023-08-24 15:30:27+00:00,2023-08-24 20:16:43+00:00,US,Manufacture of chemicals and chemical products,3600
90,als_54390_20230823180715,als_54390,https://www.aboutlawsuits.com/pfas-contamination-map/,PFAS,"PFAS Contamination Map Highlights More than 3,000 Sites Nationwide with Toxic Chemicals in Water Systems",2023-08-23 13:30:35+00:00,2023-08-23 18:07:15+00:00,US,Manufacture of chemicals and chemical products,2021-2029
91,als_54334_20230821192413,als_54334,https://www.aboutlawsuits.com/epa-classifying-pfas-critics/,PFAS,"EPA’s New Way of Classifying PFAS Could Exclude Many Toxic Chemicals, Critics Say",2023-08-21 13:30:35+00:00,2023-08-21 19:24:13+00:00,US,Manufacture of chemicals and chemical products,2011-2013
92,als_54251_20230817202840,als_54251,https://www.aboutlawsuits.com/air-force-afff-firefighting-foam-testicular-cancer-study/,PFAS,Air Force Personnel Exposed to AFFF Firefighting Foam Face Increased Testicular Cancer Risks: Study,2023-08-17 15:30:39+00:00,2023-08-17 20:28:40+00:00,US,Firefighting,8422
93,als_53887_20230804192653,als_53887,https://www.aboutlawsuits.com/firefighter-foam-earplug-lawsuits-3m-profits/,PFAS,"Lawsuits over AFFF Foam and Earplugs Weigh Down 3M Profits, as Company Faces Massive Litigations",2023-08-04 15:30:19+00:00,2023-08-04 19:26:53+00:00,US,Manufacture of chemicals and chemical products,2029
94,als_54032_20230803191757,als_54032,https://www.aboutlawsuits.com/yakima-water-filters-pfas-contamination-risks/,PFAS,Yakima Army Base to Give Local Residents Water Filters Due to PFAS Contamination Risks,2023-08-03 14:30:41+00:00,2023-08-03 19:17:57+00:00,US,Manufacture of chemicals and chemical products,8422
95,als_53921_20240501212623,als_53921,https://www.aboutlawsuits.com/afff/air-force-afff-prostate-cancer-lawsuit/,PFAS,"Air Force AFFF Exposure Caused Prostate Cancer, According to Lawsuit Against Foam Manufacturers",2023-08-02 15:30:01+00:00,2024-05-01 21:26:23+00:00,US,Manufacture of chemicals and chemical products,8422
96,als_53998_20230801172943,als_53998,https://www.aboutlawsuits.com/lawmakers-epa-pfas-health-risks/,PFAS,House Lawmakers Call for Extensive EPA Analysis of PFAS Health Risks,2023-08-01 13:30:22+00:00,2023-08-01 17:29:43+00:00,US,Manufacture of chemicals and chemical products,2011-2013
97,als_53910_20240501213021,als_53910,https://www.aboutlawsuits.com/afff/pfas-class-action-settlement-opposed/,PFAS,PFAS Class Action Settlement Over Water Contamination Opposed by 22 State Attorney Generals,2023-07-27 15:30:16+00:00,2024-05-01 21:30:21+00:00,US,Manufacture of chemicals and chemical products,2029
98,als_53694_20240501212619,als_53694,https://www.aboutlawsuits.com/afff/afff-manufacturers-firefighting-foam-prostate-cancer/,PFAS,Lawsuit Against AFFF Manufacturers Alleges Firefighting Foam Caused Prostate Cancer Diagnosis,2023-07-25 15:30:09+00:00,2024-05-01 21:26:19+00:00,US,Manufacture of chemicals and chemical products,2029
99,als_53833_20240501213026,als_53833,https://www.aboutlawsuits.com/afff/tyco-to-stop-making-firefighting-foam/,PFAS,Tyco to Stop Making Firefighting Foam With Toxic Chemicals Next Year,2023-07-24 13:30:19+00:00,2024-05-01 21:30:26+00:00,US,Manufacture of other chemical products n.e.c.,2029
100,als_53809_20240501212906,als_53809,https://www.aboutlawsuits.com/afff/legislation-pfas-exposure-turnout-gear/,PFAS,Proposed Legislation Seeks to Protect U.S. Firefighters from PFAS Exposure in Turnout Gear,2023-07-21 13:30:03+00:00,2024-05-01 21:29:06+00:00,US,Manufacture of wearing apparel,3290
101,als_53691_20230719185721,als_53691,https://www.aboutlawsuits.com/pfas-bpa-food-safety-review/,PFAS,"PFAS, BPA Among Chemicals Targeted in FDA Food Safety Review",2023-07-19 14:32:04+00:00,2023-07-19 18:57:21+00:00,US,Manufacture of food products,1071-1079
102,als_53550_20230714164228,als_53550,https://www.aboutlawsuits.com/manufacturers-hid-pfas-exposure-risks-study/,PFAS,"Chemical Manufacturers Hid PFAS Exposure Risks Using Deceptive Tactics, Study Warns",2023-07-14 13:30:47+00:00,2023-07-14 16:42:28+00:00,US,Manufacture of chemicals and chemical products,2011-2013
103,als_53588_20240501212907,als_53588,https://www.aboutlawsuits.com/afff/marine-firefighter-lawsuit-prostate-cancer/,PFAS,Marine Corps Firefighter Files Lawsuit Over Prostate Cancer from Firefighter Foam,2023-07-12 16:07:48+00:00,2024-05-01 21:29:07+00:00,US,Manufacture of chemicals and chemical products,8425
104,als_53507_20230710165908,als_53507,https://www.aboutlawsuits.com/pfas-chemicals-tap-water-report/,PFAS,PFAS Chemicals Contaminate Almost Half of U.S. Tap Water Supply: Report,2023-07-10 13:30:20+00:00,2023-07-10 16:59:08+00:00,US,Manufacture of chemicals and chemical products,2021-2029
105,als_53404_20230629180044,als_53404,https://www.aboutlawsuits.com/legislation-military-bases-pfas-water-contamination/,PFAS,Proposed Legislation Calls for Military Bases to Report PFAS Water Contamination,2023-06-29 13:30:04+00:00,2023-06-29 18:00:44+00:00,US,Manufacture of chemicals and chemical products,2021-2029
106,als_53341_20240501205535,als_53341,https://www.aboutlawsuits.com/afff/3m-firefighting-foam-settlement-water-contamination-lawsuits/,PFAS,3M Firefighting Foam Settlement Results in Up To $12.5B Payment in PFAS Water Contamination Lawsuits,2023-06-23 15:30:00+00:00,2024-05-01 20:55:35+00:00,US,Manufacture of chemicals and chemical products,2021-2022
107,als_53057_20230615175559,als_53057,https://www.aboutlawsuits.com/prenatal-exposure-pfas-child-obesity-study/,PFAS,Prenatal Exposure to PFAS “Forever Chemicals” Increases Child Obesity Risk: Study,2023-06-15 13:30:53+00:00,2023-06-15 17:55:59+00:00,US,Manufacture of chemicals and chemical products,2029
108,als_52988_20230605185756,als_52988,https://www.aboutlawsuits.com/10-billion-pfas-water-contamination-settlement-reached-to-resolve-claims-brought-by-us-cities/,PFAS,$10 Billion PFAS Water Contamination Settlement Reached To Resolve Claims Brought by U.S. Cities,2023-06-05 15:40:23+00:00,2023-06-05 18:57:56+00:00,US,Manufacture of chemicals and chemical products,2021-2022
109,als_52716_20240501212810,als_52716,https://www.aboutlawsuits.com/afff/firefighter-foam-contamination-clean-up-report/,PFAS,Cost to Clean Up Firefighter Foam Contamination At Military Bases Could Exceed $31B: Report,2023-05-22 13:30:33+00:00,2024-05-01 21:28:10+00:00,US,Manufacture of chemicals and chemical products,8422
110,als_52624_20240501212904,als_52624,https://www.aboutlawsuits.com/afff/kidde-fenwal-bankruptcy-cost-firefighter-foam-lawsuits/,PFAS,Kidde-Fenwal Files for Bankruptcy Over Cost of Firefighter Foam Lawsuits,2023-05-17 13:30:00+00:00,2024-05-01 21:29:04+00:00,US,Manufacture of other chemical products n.e.c.,2029
111,als_52534_20240501212614,als_52534,https://www.aboutlawsuits.com/afff/afff-injury-lawsuits-second-bellwether-pool/,PFAS,"AFFF Injury Lawsuits To Be Selected For Second Bellwether Pool, As First Water Provider Lawsuit Set For Trial To Begin",2023-05-15 16:10:08+00:00,2024-05-01 21:26:14+00:00,US,Manufacture of chemicals and chemical products,2029
112,als_52571_20230515144647,als_52571,https://www.aboutlawsuits.com/disinfectant-wipe-chemicals-health-risks-study/,PFAS,Disinfectant Wipe Chemicals May Pose Health Risks and Contribute to Antimicrobial Resistance: Study,2023-05-12 12:30:17+00:00,2023-05-15 14:46:47+00:00,US,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",2023
113,als_52563_20230512184008,als_52563,https://www.aboutlawsuits.com/toxic-fumes-household-cleaners-solvents/,PFAS,"Toxic Fumes Are Emitted From Household Cleaners, Cosmetics and Other Consumer Products in U.S. Homes: Study",2023-05-12 14:30:54+00:00,2023-05-12 18:40:08+00:00,US,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",2023-2029
114,als_52501_20240501213020,als_52501,https://www.aboutlawsuits.com/afff/pfas-chemicals-pesticides-study/,PFAS,"PFAS Chemicals Found in Commonly Used Pesticides, Study Finds",2023-05-12 13:30:12+00:00,2024-05-01 21:30:20+00:00,US,Manufacture of pesticides and other agrochemical products,2021-2029
115,als_52433_20240501212818,als_52433,https://www.aboutlawsuits.com/afff/firefighter-turnout-gear-pfas-study/,PFAS,Firefighter Turnout Gear Study Finds High Levels of PFAS Chemicals in Water Repellant Fabrics,2023-05-11 13:30:08+00:00,2024-05-01 21:28:18+00:00,US,Manufacture of wearing apparel,3290
116,als_52359_20230504165111,als_52359,https://www.aboutlawsuits.com/pfas-chemicals-drinking-water-obesity-study/,PFAS,New Study Links PFAS Chemicals In Drinking Water to Increased Risk of Obesity,2023-05-04 13:30:45+00:00,2023-05-04 16:51:11+00:00,US,Manufacture of chemicals and chemical products,2021-2023
117,als_52154_20240501212806,als_52154,https://www.aboutlawsuits.com/afff/firefighter-cancer-rates-tracked-registry/,PFAS,Firefighter Cancer Rates To Be Tracked Through National Registry to Analyze Increased Risks,2023-04-19 13:30:08+00:00,2024-05-01 21:28:06+00:00,US,Fire service activities,8425
118,als_51952_20230412144326,als_51952,https://www.aboutlawsuits.com/pfoa-pfos-drinking-water-regulations/,PFAS,"PFOA or PFOS in Drinking Water Are Not Safe At Any Level, Per EPA Proposed Regulations",2023-04-12 13:30:37+00:00,2023-04-12 14:43:26+00:00,US,Manufacture of chemicals and chemical products,2029
119,als_51836_20240501213022,als_51836,https://www.aboutlawsuits.com/afff/pfas-settlement-chemical-dumping-3m-wolverine/,PFAS,"$54M PFAS Settlement Approved in Toxic Chemical Dumping Lawsuits Against 3M, Wolverine Worldwide",2023-04-05 13:30:27+00:00,2024-05-01 21:30:22+00:00,US,Manufacture of footwear,1520
120,als_51785_20240501212910,als_51785,https://www.aboutlawsuits.com/afff/military-pilot-cancer-rates-study/,PFAS,Elevated Cancer Rates Among U.S. Military Pilots and Ground Crew Highlighted in New Study,2023-04-05 13:30:21+00:00,2024-05-01 21:29:10+00:00,US,Defense activities,8422
121,als_51818_20240501212626,als_51818,https://www.aboutlawsuits.com/afff/eu-pfas-firefighting-foam-ban-proposed/,PFAS,Proposed Ban on PFAS Firefighting Foam in E.U. Backed By Risk Assessment Committee,2023-03-30 15:30:45+00:00,2024-05-01 21:26:26+00:00,EU,Manufacture of chemicals and chemical products,2029
122,als_51566_20240501212804,als_51566,https://www.aboutlawsuits.com/afff/fire-fighters-lawsuit-pfas-chemicals-safety-gear/,PFAS,Fire Fighters Lawsuit Filed Over Cancer-Causing PFAS Chemicals in Safety Gear,2023-03-29 13:30:32+00:00,2024-05-01 21:28:04+00:00,US,Manufacture of protective safety equipment,8425
123,als_51622_20230322184614,als_51622,https://www.aboutlawsuits.com/pfas-exposure-child-development-study/,PFAS,Exposure to PFAS “Forever Chemicals” Can Interfere with Child Growth and Development: Study,2023-03-22 13:31:57+00:00,2023-03-22 18:46:14+00:00,US,Manufacture of chemicals and chemical products,2021-2029
124,als_51021_20240501212811,als_51021,https://www.aboutlawsuits.com/afff/firefighter-foam-immune-system-study/,PFAS,Chemicals in Firefighter Foam Can Suppress Immune System’s First Line of Defense: Study,2023-02-21 15:30:12+00:00,2024-05-01 21:28:11+00:00,US,Manufacture of chemicals and chemical products,2021-2022
125,als_50914_20230210175902,als_50914,https://www.aboutlawsuits.com/eu-considering-pfas-chemical-ban/,PFAS,"European Union Considering Widespread PFAS Chemical Ban Due to Health Risks, Water Contamination",2023-02-10 13:30:26+00:00,2023-02-10 17:59:02+00:00,EU,Manufacture of chemicals and chemical products,2011-2013
126,als_50659_20230130212115,als_50659,https://www.aboutlawsuits.com/study-children-exposed-toxic-cosmetics/,PFAS,"Study Indicates U.S. Children Often Exposed to Toxic Cosmetics, Raising Long-Term Health Risks",2023-01-30 14:30:29+00:00,2023-01-30 21:21:15+00:00,US,Manufacture of other chemical products n.e.c.,2023
127,als_50617_20230128142721,als_50617,https://www.aboutlawsuits.com/simply-orange-pfas-lawsuit/,PFAS,Coca-Cola Faces Class Action Lawsuit Over High PFAS Levels in Simply Orange Juice Products,2023-01-27 15:30:53+00:00,2023-01-28 14:27:21+00:00,US,Manufacture of beverages,1030
128,als_50213_20240501213026,als_50213,https://www.aboutlawsuits.com/afff/study-will-test-method-of-lowering-toxic-firefighter-foam-blood-levels-through-transfusions/,PFAS,Study Will Test Method of Lowering Toxic Firefighter Foam Blood Levels Through Transfusions,2023-01-23 14:30:59+00:00,2024-05-01 21:30:26+00:00,US,Manufacture of chemicals and chemical products,2029
129,als_50394_20230116201403,als_50394,https://www.aboutlawsuits.com/pfas-contamination-lawsuit-pa/,PFAS,Environmental Group Files PFAS Contamination Lawsuit Against Pennsylvania Recycling Company,2023-01-16 14:30:44+00:00,2023-01-16 20:14:03+00:00,US,"Waste collection, treatment and disposal activities; materials recovery",3811-3830
130,als_50357_20240501212806,als_50357,https://www.aboutlawsuits.com/afff/firefighter-cancer-risk-study/,PFAS,Firefighters Risk From Cancer and Other Diseases Highlighted in New Study,2023-01-11 15:30:51+00:00,2024-05-01 21:28:06+00:00,GB,Fire service activities,8425
131,als_50135_20230103194139,als_50135,https://www.aboutlawsuits.com/food-container-pfas-contamination-lawsuit/,PFAS,Food Container Manufacturer Faces PFAS Contamination Lawsuit from Environmental Groups,2023-01-03 14:30:11+00:00,2023-01-03 19:41:39+00:00,US,Manufacture of plastics products,2220
132,als_50055_20221227170327,als_50055,https://www.aboutlawsuits.com/3m-ends-pfas-production-2025/,PFAS,3M Expected To Face Years of Lawsuits Over PFAS Years After Ending Production of “Forever Chemical” in 2025,2022-12-21 15:30:12+00:00,2022-12-27 17:03:27+00:00,US,Manufacture of chemicals and chemical products,2011
133,als_50009_20240501212909,als_50009,https://www.aboutlawsuits.com/afff/military-base-pfas-undercounted/,PFAS,"Pentagon Undercounting Troops, Families Affected by Toxic PFAS Chemicals on Military Bases, Environmentalists Warn",2022-12-19 13:30:21+00:00,2024-05-01 21:29:09+00:00,US,Manufacture of chemicals and chemical products,2021-2029
134,als_49857_20221227170856,als_49857,https://www.aboutlawsuits.com/fogaway-eyeglass-spray-pfas-settlement/,PFAS,Settlement Reached in Lawsuit Over Toxic PFAS Chemicals in FogAway Eyeglasses Cleaner,2022-12-08 13:45:08+00:00,2022-12-27 17:08:56+00:00,US,Manufacture of other chemical products n.e.c.,2023
135,als_49577_20221128190246,als_49577,https://www.aboutlawsuits.com/baltimore-cigarette-butt-litter-lawsuit/,PFAS,Baltimore City Files Lawsuit Over Cigarette Butt Litter Against Tobacco Companies,2022-11-28 14:30:19+00:00,2022-11-28 19:02:46+00:00,US,Manufacture of tobacco products,1200
136,als_49587_20221122194925,als_49587,https://www.aboutlawsuits.com/who-pfas-guidance-letter/,PFAS,Environmental Scientists Call for Stronger WHO Guidance on Toxic PFAS “Forever Chemicals”,2022-11-22 14:30:15+00:00,2022-11-22 19:49:25+00:00,US,Manufacture of chemicals and chemical products,2011-2013
137,als_49447_20240501212625,als_49447,https://www.aboutlawsuits.com/afff/california-pfas-water-contamination-lawsuit/,PFAS,California Files Water Contamination Lawsuit Against Makers of Toxic Firefighter Foam and PFAS Chemicals,2022-11-15 13:30:52+00:00,2024-05-01 21:26:25+00:00,US,Manufacture of chemicals and chemical products,2011-2013
138,als_49272_20221109192726,als_49272,https://www.aboutlawsuits.com/teflon-coated-pans-pfas-study/,PFAS,"Teflon-Coated Pans Release PFAS, Nanoparticles as They Degrade: Study",2022-11-09 14:30:24+00:00,2022-11-09 19:27:26+00:00,AU,Manufacture of chemicals and chemical products,2011-2013
139,als_49315_20221108190527,als_49315,https://www.aboutlawsuits.com/baltimore-water-contamination-pfas-lawsuit/,PFAS,Baltimore City Files Water Contamination Lawsuit Against Manufacturers of Toxic PFAS Chemicals,2022-11-08 13:30:08+00:00,2022-11-08 19:05:27+00:00,US,Manufacture of chemicals and chemical products,2029
140,als_49267_20221115201313,als_49267,https://www.aboutlawsuits.com/camp-lejeune/military-contamination-minority-communities-report/,PFAS,"Water Contamination at Camp Lejeune, Other Military Bases Disproportionately Affected Communities of Color: Report",2022-11-07 15:31:50+00:00,2022-11-15 20:13:13+00:00,US,Defense activities,8422
141,als_49235_20240501212608,als_49235,https://www.aboutlawsuits.com/afff/3m-pfas-contamination-settlement/,PFAS,"3M Settlement Reached with EPA to Clean PFAS Contamination at Cordova, Il. Facility",2022-11-04 13:30:32+00:00,2024-05-01 21:26:08+00:00,US,Manufacture of chemicals and chemical products,2029
142,als_49080_20240501212813,als_49080,https://www.aboutlawsuits.com/afff/firefighter-foam-settlement-discussions-mediator/,PFAS,Mediator Appointed To Facilitate Firefighting Foam Settlement Discussions in MDL,2022-11-01 15:30:48+00:00,2024-05-01 21:28:13+00:00,US,Manufacture of chemicals and chemical products,2021-2022
143,als_49066_20221107151720,als_49066,https://www.aboutlawsuits.com/tampon-pfas-chemicals-study/,PFAS,Study Warns of Potentially Cancer-Causing PFAS Chemicals in Tampon Brands Commonly Used by Women Throughout U.S.,2022-10-27 14:30:32+00:00,2022-11-07 15:17:20+00:00,US,Manufacture of chemicals and chemical products,2029
144,als_48987_20221025213203,als_48987,https://www.aboutlawsuits.com/3m-earplug-lawsuits-docket-trial-prep/,PFAS,"3M Earplug Lawsuits Account for 30% of Federal Case Docket, As Settlement Negotiations and Trial Prep Continue",2022-10-25 16:30:29+00:00,2022-10-25 21:32:03+00:00,US,Manufacture of other chemical products n.e.c.,3250
145,als_49030_20221025181652,als_49030,https://www.aboutlawsuits.com/pfas-farmers-bill/,PFAS,U.S. Lawmakers Introduce PFAS Bill to Help Farmers Clean Up and Monitor Contaminated Fields,2022-10-25 13:30:25+00:00,2022-10-25 18:16:52+00:00,US,"Crop and animal production, hunting and related service activities",0161
146,als_48836_20221014151440,als_48836,https://www.aboutlawsuits.com/pfas-contamination-sites-study/,PFAS,"More than 50,000 PFAS Contamination Sites Nationwide, Study Estimates",2022-10-14 13:30:07+00:00,2022-10-14 15:14:40+00:00,US,Manufacture of chemicals and chemical products,2011-2013
147,als_48736_20221013171626,als_48736,https://www.aboutlawsuits.com/camp-lejeune-pfas-contamination-lawsuit/,PFAS,"Camp Lejeune PFAS Contamination Caused Kidney Cancer Diagnosis, According to Lawsuit Against 3M and Fire Foam Manufacturers",2022-10-13 15:12:57+00:00,2022-10-13 17:16:26+00:00,US,Manufacture of chemicals and chemical products,2029
148,als_48486_20240501212905,als_48486,https://www.aboutlawsuits.com/afff/lawsuit-over-water-contamination-afff-bellwether-trial/,PFAS,"Lawsuit Over Water Contamination in Stuart, Florida Selected For First AFFF Bellwether Trial in June 2023",2022-10-11 15:30:08+00:00,2024-05-01 21:29:05+00:00,US,Manufacture of chemicals and chemical products,2021-2029
149,als_48628_20221005182129,als_48628,https://www.aboutlawsuits.com/boston-artificial-turf-pfas-toxic-effects-ban/,PFAS,Boston Bans All Artificial Turf in City Parks Due to PFAS Toxic Effects,2022-10-05 13:30:29+00:00,2022-10-05 18:21:29+00:00,US,Manufacture of chemicals and chemical products,2220
150,als_48582_20221004180309,als_48582,https://www.aboutlawsuits.com/toxic-water-pollution-report/,PFAS,Polluters Dumped 200 Million lbs. of Toxic Substances in U.S. Waters in 2020: Report,2022-10-04 14:30:52+00:00,2022-10-04 18:03:09+00:00,US,Manufacture of chemicals and chemical products,2011-2599
151,als_48478_20221003183610,als_48478,https://www.aboutlawsuits.com/pfas-umbilical-cord-study/,PFAS,Researchers Warn About Evidence of PFAS in Umbilical Cord Blood Across the Globe,2022-09-27 14:30:09+00:00,2022-10-03 18:36:10+00:00,US,Manufacture of chemicals and chemical products,2029
152,als_48518_20221115201406,als_48518,https://www.aboutlawsuits.com/camp-lejeune/red-hill-water-contamination-lawsuits/,PFAS,Navy Water Contamination Lawsuits Filed Over Red Hill Underground Fuel Storage Leaks in Hawaii,2022-09-30 14:30:30+00:00,2022-11-15 20:14:06+00:00,US,Defense activities,1920
153,als_48398_20220927162315,als_48398,https://www.aboutlawsuits.com/military-pfas-free-firefighting-foam-switch/,PFAS,U.S. Military to Switch to PFAS-Free Firefighting Foam,2022-09-27 13:30:45+00:00,2022-09-27 16:23:15+00:00,US,Manufacture of chemicals and chemical products,2029
154,als_48460_20220926190957,als_48460,https://www.aboutlawsuits.com/pfas-settlement-3m-wolverine/,PFAS,"PFAS Settlement Over Drinking Water Contamination Will Result in $54 Million Payment by 3M, Wolverine",2022-09-26 15:30:47+00:00,2022-09-26 19:09:57+00:00,US,Manufacture of footwear,1511
155,als_48320_20240501212620,als_48320,https://www.aboutlawsuits.com/afff/afff-pfas-chemicals-lawsuits-proceed/,PFAS,"AFFF Lawsuits Over PFAS Chemicals Cleared to Continue, After Judge Rejects “Government Contractor” Defense",2022-09-20 15:30:49+00:00,2024-05-01 21:26:20+00:00,US,Manufacture of chemicals and chemical products,2021-2029
156,als_48146_20240501212935,als_48146,https://www.aboutlawsuits.com/afff/military-base-water-contamination-class-action-lawsuit/,PFAS,Military Base Water Contamination Class Action Lawsuit Filed Against Firefighting Foam Manufacturers,2022-09-14 15:30:16+00:00,2024-05-01 21:29:35+00:00,US,Manufacture of chemicals and chemical products,2021-2029
157,als_48217_20220913171150,als_48217,https://www.aboutlawsuits.com/california-bans-toxic-pfas-chemicals-cosmetics-textiles/,PFAS,"California Bans Toxic PFAS Chemicals From Cosmetics, Certain Textiles",2022-09-13 14:30:54+00:00,2022-09-13 17:11:50+00:00,US,Manufacture of chemicals and chemical products,2023-2029
158,als_47955_20220906184339,als_47955,https://www.aboutlawsuits.com/water-contamination-lawsuits-selected-bellwether-trial/,PFAS,Water Contamination Lawsuits Against Firefighter Foam Manufacturers To Be Selected For First Bellwether Trial,2022-09-06 15:31:38+00:00,2022-09-06 18:43:39+00:00,US,Manufacture of chemicals and chemical products,2029
159,als_48000_20240501212817,als_48000,https://www.aboutlawsuits.com/afff/firefighter-turnout-gear-pfas-cancer-risk-warning/,PFAS,Firefighters Urged to Limit Use of “Turnout Gear” Due to PFAS Cancer Risks,2022-08-31 15:02:13+00:00,2024-05-01 21:28:17+00:00,US,Fire service activities,8425
160,als_48054_20220829165544,als_48054,https://www.aboutlawsuits.com/epa-pfas-chemicals-proposed-rule/,PFAS,EPA Proposes Classifying Some PFAS Chemicals as Hazardous Materials,2022-08-29 13:30:39+00:00,2022-08-29 16:55:44+00:00,US,Manufacture of chemicals and chemical products,2029
161,als_47894_20220819190212,als_47894,https://www.aboutlawsuits.com/pfas-chemical-removal-study/,PFAS,"PFAS Chemicals Destroyed By Simple Method, Northwestern University Researchers Claim",2022-08-19 14:30:56+00:00,2022-08-19 19:02:12+00:00,US,Manufacture of chemicals and chemical products,2011-2013
162,als_47774_20220913130205,als_47774,https://www.aboutlawsuits.com/pfas-chemicals-liver-cancer-study/,PFAS,Study Links PFAS Chemicals in Consumer Products To Liver Cancer,2022-08-15 14:30:06+00:00,2022-09-13 13:02:05+00:00,US,Manufacture of chemicals and chemical products,2011-2029
163,als_47597_20220804192607,als_47597,https://www.aboutlawsuits.com/firefighting-foam-water-contamination-lawsuit-scheduling-order/,PFAS,Firefighting Foam Water Contamination Lawsuit To Be Selected For Trial,2022-08-04 15:30:45+00:00,2022-08-04 19:26:07+00:00,US,Manufacture of chemicals and chemical products,2021-2029
164,als_47622_20220803175211,als_47622,https://www.aboutlawsuits.com/pfas-advisory-levels-lawsuit/,PFAS,Chemical Lobbying Group Files Lawsuit Over New EPA Advisory Levels for PFAS in Drinking Water,2022-08-03 13:30:03+00:00,2022-08-03 17:52:11+00:00,US,Manufacture of chemicals and chemical products,2011-2029
165,als_47529_20220801163744,als_47529,https://www.aboutlawsuits.com/des-moines-pfas-contamination-lawsuits/,PFAS,Des Moines Area Drinking Water Suppliers File PFAS Contamination Lawsuits,2022-08-01 13:32:51+00:00,2022-08-01 16:37:44+00:00,US,Manufacture of chemicals and chemical products,2011-2013
166,als_47561_20220729161138,als_47561,https://www.aboutlawsuits.com/pfas-medical-testing-report/,PFAS,PFAS Medical Testing Recommended For High Risk Individuals,2022-07-29 13:30:35+00:00,2022-07-29 16:11:38+00:00,US,Manufacture of chemicals and chemical products,2029
167,als_47514_20220728165248,als_47514,https://www.aboutlawsuits.com/pfas-exposure-healthcare-costs/,PFAS,"PFAS Exposure Causing Cancer, Thyroid Disease and Childhood Obesity Linked to Billions in Healthcare Costs: Study",2022-07-28 13:30:09+00:00,2022-07-28 16:52:48+00:00,US,Manufacture of chemicals and chemical products,2021-2029
168,als_47516_20220727171616,als_47516,https://www.aboutlawsuits.com/california-water-contamination-report/,PFAS,California Water Contamination May Pose Risks for Nearly 1 Million in State: Report,2022-07-27 14:30:09+00:00,2022-07-27 17:16:16+00:00,US,"Water collection, treatment and supply",3600
169,als_47436_20220725180036,als_47436,https://www.aboutlawsuits.com/wisconsin-pfas-water-contamination-lawsuit/,PFAS,Lawsuit Over PFAS Water Contamination in Wisconsin Filed By State’s Attorney General,2022-07-25 13:30:48+00:00,2022-07-25 18:00:36+00:00,US,Manufacture of chemicals and chemical products,2029
170,als_47382_20240501212902,als_47382,https://www.aboutlawsuits.com/afff/firefighters-pfas-exposure-lawsuit/,PFAS,Nearly Two Dozen Firefighters Join Together in Lawsuit Over PFAS  Exposure from Firefighting Foam,2022-07-22 16:30:20+00:00,2024-05-01 21:29:02+00:00,US,Manufacture of chemicals and chemical products,2021-2029
171,als_47306_20220722032630,als_47306,https://www.aboutlawsuits.com/northrop-grumman-pfas-contamination-consent-decree/,PFAS,New York Reaches $104M Consent Decree in Water Contamination Lawsuit Against Northrop Grumman,2022-07-18 13:30:00+00:00,2022-07-22 03:26:30+00:00,US,Manufacture of air and spacecraft and related machinery,3030
172,als_47228_20221115201601,als_47228,https://www.aboutlawsuits.com/camp-lejeune/camp-lejeune-water-contamination-afff-lawsuit/,PFAS,AFFF Lawsuit Alleges Camp Lejeune Water Contamination Caused Ulcerative Colitis,2022-07-14 16:30:23+00:00,2022-11-15 20:16:01+00:00,US,Manufacture of chemicals and chemical products,2021-2029
173,als_47116_20220712180217,als_47116,https://www.aboutlawsuits.com/army-firefighter-prostate-cancer-foam-exposure-lawsuit/,PFAS,Army Firefighter Was Diagnosed with Prostate Cancer From Foam Exposure: Lawsuit,2022-07-12 15:30:24+00:00,2022-07-12 18:02:17+00:00,DE,Manufacture of chemicals and chemical products,2029
174,als_47207_20220708164149,als_47207,https://www.aboutlawsuits.com/baltimore-pfas-levels-report/,PFAS,PFAS Levels in Baltimore Water System Higher Than New EPA Health Advisory Levels: Report,2022-07-08 14:30:07+00:00,2022-07-08 16:41:49+00:00,US,Manufacture of chemicals and chemical products,2021-2029
